Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
 0.0  0.0  -1.13687e-13  -1.42109e-13  5.68434e-14  2.84217e-14  -1.7053e-13  2.84217e-13  1.7053e-13  -9.9476e-14  8.52651e-14  -4.9738e-14  -6.39488e-14  8.52651e-14  -7.10543e-15  4.26326e-14  -4.9738e-14  -7.10543e-14  -2.4869e-14  6.03961e-14  -3.19744e-14  -3.55271e-15  -1.06581e-14  2.84217e-14  -4.61853e-14  6.39488e-14  -1.77636e-15  2.4869e-14  -3.90799e-14  -4.08562e-14  -1.59872e-14  4.26326e-14  -4.79616e-14  -3.90799e-14  4.08562e-14  2.84217e-14  -3.01981e-14  -7.10543e-14  3.73035e-14  -1.24345e-14  -1.77636e-14  -3.90799e-14  -3.19744e-14  -2.30926e-14  -7.99361e-15  3.73035e-14  -2.84217e-14  -3.4639e-14  5.32907e-14  -4.44089e-15  3.10862e-14  1.59872e-14  1.42109e-14  6.21725e-15  3.28626e-14  -3.73035e-14  3.10862e-14  0.0  -5.15143e-14  2.66454e-14  2.79776e-14  -6.88338e-14  7.10543e-15  3.4639e-14  -1.73195e-14  5.59552e-14  4.79616e-14  5.9952e-14  3.90799e-14  8.88178e-15  2.9754e-14  -3.33067e-14  9.76996e-15  4.26326e-14  -1.77636e-14  -8.03801e-14  7.99361e-15  -5.59552e-14  8.52651e-14  6.21725e-15  -4.88498e-15  -6.57252e-14  3.10862e-14  4.35207e-14  4.13003e-14  4.66294e-14  3.39728e-14  6.12843e-14  -4.08562e-14  2.57572e-14  1.66533e-14  7.17204e-14  4.44089e-16  6.88338e-15  1.55431e-15  -3.33067e-14  -3.44169e-14  -8.28226e-14  5.4623e-14  8.88178e-16  8.43769e-15  -7.92699e-14  4.06342e-14  -3.9746e-14  2.66454e-14  -1.9762e-14  6.50591e-14  -5.55112e-14  2.81997e-14  3.17524e-14  -1.88738e-14  -2.70894e-14  3.9968e-15  -4.86278e-14  5.61773e-14  -6.26166e-14  -1.88738e-14  2.57572e-14  1.87147e-10  1.30314e-9  1.56134e-8  3.37443e-11  5.49064e-8  4.84509e-8  1.39823e-8  5.95163e-8  1.2896e-5  0.000217795  1.12495e-5  4.17493e-6  1.995e-5  0.000255302  0.000385717  0.000417432  0.000139115  0.000263922  0.000567777  0.000865768  0.00113173  0.000605178  0.00024788  0.00059732  0.00150608  0.00164219  0.00120922  0.000543969  0.00113184  0.00135133  0.000932989  0.00146041  0.00195415  0.000524178  0.00171976  0.00186396  0.00201388  0.00189191  0.00258152  0.00330792  0.00495811  0.00384049  0.0037227  0.00345521  0.00241795  0.00238148  0.00344062  0.00465937  0.00626205  0.00432263  0.00414394  0.00445602  0.00477147  0.00542183  0.00768359  0.00651796  0.0062916  0.00659009  0.00747587  0.00838652  0.00818653  0.00824986  0.00796193  0.00938978  0.00939277  0.0103183  0.00958815  0.0098932  0.00950139  0.0090394  0.0100714  0.0105604  0.0100058  0.0107515  0.0103656  0.00960102  0.0105491  0.0107099  0.0106639  0.0110989  0.0109368  0.0108755  0.010584  0.0117659  0.0105696  0.0101854  0.0103318  0.0104817  0.0105136  0.0107248  0.0106053  0.0104747  0.0106454  0.0106488  0.0102811  0.00996208  0.0102971  0.00969744  0.00947308  0.0096588  0.00999315  0.00982764  0.00965469  0.00986579  0.00962862  0.00987384  0.00943567  0.00925461  0.0091634  0.00909607  0.00891272  0.0091391  0.00913164  0.00863197  0.00853086  0.00833635  0.00854238  0.00839667  0.00825566  0.00815278  0.00798134  0.00785424  0.00765494  0.00762528  0.00766941  0.00727366  0.00716776  0.00717478  0.00723941  0.00715024  0.00690571  0.00688623  0.00682943  0.00668737  0.00649579  0.00652441  0.00665622  0.00632679  0.00633662  0.00617106  0.00600974  0.00609346  0.00601868  0.00583946  0.00584054  0.00577869  0.0057105  0.00566683  0.00560326  0.00544993  0.00538533  0.00539632  0.00525214  0.00520751  0.00523636  0.00516322  0.00502247  0.0050313  0.00489342  0.00495759  0.004904  0.00470445  0.00472919  0.00458861  0.00454066  0.00444776  0.00452555  0.00439908  0.00434626  0.00424847  0.00435075  0.00437421  0.00429982  0.00418384  0.00413329  0.00403462  0.0040403  0.003941  0.00397203  0.00387887  0.0039223  0.00383427  0.00369738  0.00376342  0.00370008  0.0035103  0.00354609  0.00355922  0.00356772  0.00353502  0.0035071  0.00343311  0.00340069  0.00326728  0.00325091  0.00315586  0.0029954  0.0030577  0.00298959  0.00295114  0.00291665  0.002884  0.00289439  0.00280676  0.00281939  0.00277073  0.00268625  0.00272662  0.00269774  0.0027626  0.00261856  0.00258492  0.00244266  0.00248333  0.00240292  0.00237666  0.00235913  0.00234956  0.00229847  0.00231092  0.00230078  0.00219836  0.00213549  0.00197244  0.00187792  0.00197409  0.00187641  0.00184741  0.00151344  0.00172421  0.00146599  0.001439  0.00160038  0.00149639  0.00149654  0.00128031  0.00113471  0.00127082  0.00131427  0.00124657  0.00129528  0.0010146  0.00110714  0.000973729  0.000872166  0.000792161  0.000611405  0.000633622  0.000456239  0.000557686  0.000470049  0.000389054  0.000359174  0.000330488  0.000371839  0.000309482  0.000203254  0.000189901  0.000336693  7.53223e-5  0.000107147  9.14686e-5  6.7657e-5  7.21796e-5  5.43548e-5  7.8086e-5  9.70903e-5  0.000139054  1.90393e-5  2.58177e-5  2.7906e-5  3.48473e-5  1.1604e-6  8.07096e-7  5.52912e-7  7.88103e-7  1.71516e-6  2.07046e-6  4.62395e-6  6.42237e-8  4.22222e-10  7.5845e-11  6.26674e-11  8.73275e-11  1.04504e-10  6.67911e-9  5.98304e-12  1.04905e-12  8.8474e-13  1.56146e-13  1.43362e-12  3.58949e-14  1.98799e-15  -8.30239e-15  -2.7825e-15  4.0086e-14  -3.87225e-14  2.69576e-13  2.30649e-14  -3.80425e-14  -3.08607e-14  -2.77382e-14  -2.6236e-14  1.94705e-14  5.72806e-15  2.52576e-14  1.14457e-14  2.78007e-14  2.55108e-14  2.40502e-14  2.03795e-14  2.44665e-14  -2.41925e-14  2.98997e-14  2.04767e-14  4.26534e-14  3.66963e-14  -1.43253e-14  3.9975e-14  -1.23408e-14  -3.87364e-14  -1.65493e-15  1.45717e-16  4.54151e-14  -2.86854e-14  -1.27641e-14  -3.61586e-14  2.76515e-15  -1.96926e-14  5.4623e-14  8.45851e-15  -1.14873e-14  2.16945e-14  -2.47372e-14  3.97946e-15  2.5667e-14  -3.32651e-14  -3.03091e-14  -1.25837e-14  -4.09395e-15  9.25302e-15  -1.66187e-15  -2.68778e-14  -4.23377e-14  -2.42965e-14  3.56971e-14  -3.44967e-14  2.42792e-14  4.13558e-15  1.5276e-14  -2.69368e-14  1.12584e-14  -3.72306e-14  2.16042e-14  -1.36662e-14  2.2933e-14  -7.21645e-15  -3.35738e-14  3.36224e-14  4.3552e-14  -1.37078e-14  -8.40474e-14  2.64285e-14  2.95718e-14  -1.25663e-14  -1.93352e-14  8.75515e-15  -1.34441e-15  -3.40179e-14  -2.09693e-14  5.92529e-14  3.86479e-14  -2.09555e-15  -1.79058e-14  4.96322e-14  1.88564e-15  -1.26201e-14  -8.45834e-14  2.0435e-14  3.1598e-14  -3.80598e-14  -2.07855e-14  -7.72646e-15  -2.21056e-14  -1.61676e-15  1.12861e-14  -2.79152e-14  1.83204e-14  1.87367e-14  4.18676e-14  -3.64656e-14  -1.87524e-15  -2.96048e-14  -1.88686e-14  -3.76123e-14  3.34455e-15  7.90167e-15  -2.45932e-14  -2.4359e-14  -1.42143e-14  -6.01186e-14  -1.32273e-14  3.58463e-14  -2.19755e-14  -8.114e-14  -2.66436e-14  7.34482e-15  1.7545e-14  6.13364e-14  1.06633e-14  2.54189e-14  1.16678e-14  -9.55833e-16  -2.22721e-14  3.15789e-14  3.59608e-15  -3.85976e-14  -4.08059e-14  -3.32009e-14  -6.18429e-15  -2.20778e-14  3.492e-15  3.59435e-15  3.77597e-14  -4.09846e-14  -6.47104e-14  -7.95249e-14  2.05322e-14  -2.31412e-14  -3.012e-14  3.56087e-14  1.55431e-14  -8.6979e-15  4.72192e-15  -2.05582e-14  1.63151e-14  1.57339e-14  1.52534e-14  4.09568e-14  4.21867e-14  -6.62005e-14  2.16945e-14  -1.03233e-14  -4.15033e-14  -4.02647e-14  -3.03941e-14  -4.68722e-15  3.30586e-14  -7.9276e-14  -3.05658e-14  5.95054e-14  -1.64434e-14  1.64192e-15  2.3607e-14  3.22294e-14  7.40293e-14  -2.47398e-14  2.72117e-14  -2.1606e-15  2.84755e-14  -5.15846e-14  -4.10227e-14  -3.46129e-14  8.32121e-14  -4.37272e-14  5.70767e-14  1.29133e-14  2.82031e-14  -1.92832e-14  1.6185e-14  -9.51149e-15  7.7674e-14  -5.2033e-14  -7.87139e-14  -2.63583e-14  3.60285e-14  9.28077e-17  -6.84904e-14  4.24548e-14  -3.03316e-14  4.13202e-14  -2.99882e-14  2.80088e-14  3.49287e-14  6.02808e-14  5.74584e-14  -5.16427e-15  4.80588e-14  7.9577e-14  7.16189e-14  -5.27703e-14  3.59348e-14  2.11046e-14  5.14346e-16  -1.80429e-14  -6.54893e-14  -6.67339e-14  -2.01497e-14  -2.99127e-14  -1.68286e-14  3.40786e-15  -2.891e-14  7.15825e-14  2.5281e-14  -5.46872e-15  -2.61006e-14  -3.29511e-14  -8.29744e-14  -3.2448e-14  -5.43836e-16  -3.13248e-14  -7.81233e-15  -1.97741e-14  -1.68069e-14  -1.45734e-14  -7.9217e-14  1.35655e-14  1.9304e-14  -7.79151e-15  3.03828e-14  -9.94951e-15  -3.63034e-14  2.08921e-14  -6.11134e-14  -4.77136e-14  -6.93265e-14  -7.19615e-14  1.72432e-14  -1.19895e-14  -1.73308e-14  1.5544e-14  4.64784e-14  -1.3419e-14  3.55271e-14  -3.30907e-14  2.08913e-14  2.32132e-14  -2.53712e-14  -2.13675e-14  7.96255e-14  -1.9559e-15  2.28962e-14  3.34567e-14  -2.14238e-16  2.71311e-15  2.55091e-14  1.10792e-14  6.29228e-15  -2.12508e-14  1.34875e-15  3.17966e-14  2.74e-14  4.14057e-14  -3.83725e-14  -4.12756e-14  3.18751e-14  4.3055e-14  -1.33886e-14  -6.20367e-14  -3.94216e-16  -4.02434e-14  7.79181e-14  -3.82142e-14  5.18544e-14  7.39487e-14  6.09231e-14  2.02312e-15  9.44253e-15  -4.76693e-14  -2.41699e-14  5.03044e-14  8.62977e-14  -8.43223e-14  8.32589e-14  -2.08184e-14  -6.74452e-14  1.7084e-14  2.01106e-14  3.28383e-15  8.11161e-14  -7.18028e-14  -1.72952e-14  6.19864e-14  -5.54691e-14  7.09719e-15  5.82277e-14  6.44172e-14  -3.93669e-14  -9.74654e-15  -4.69377e-14  -6.13767e-14  -6.40642e-14  1.02808e-14  -8.57851e-14  -3.80004e-14  2.33724e-14  -3.19657e-14  2.62108e-14  6.83004e-15  -7.27803e-15  7.40727e-16  -6.61094e-14  7.92044e-14  -6.64521e-14  2.86446e-15  4.88385e-14  -5.46945e-14  2.58066e-14  -6.91105e-14  7.087e-14  7.22295e-15  -1.932e-14  -2.17231e-15  -2.0782e-14  -8.55704e-14  -1.49152e-14  -5.64427e-14  -1.80216e-14  3.81271e-14  1.79314e-14  -1.38431e-14  -5.07767e-14  -1.46012e-14  -2.85067e-14  8.18009e-15  8.42941e-14  6.08801e-14  -8.93339e-15  8.61373e-14  -5.39564e-14  -8.33886e-14  -6.08554e-14  1.46441e-14  2.01588e-14  1.10181e-14  -7.63148e-15  2.63886e-14  -1.7447e-14  -4.77392e-14  -5.68313e-14  -3.95391e-14  2.14156e-14  -6.54385e-14  -3.17376e-14  -8.17935e-14  -3.75251e-14  4.0766e-17  3.13341e-14  2.54269e-14  2.02963e-16  -2.60094e-14  -1.74997e-14  -4.06762e-14  1.60722e-15  1.17046e-14  2.37776e-14  -3.98158e-14  1.87168e-14  3.61863e-14  -3.08521e-14  -8.65636e-14  -6.43344e-15  8.18011e-14  6.50829e-14  -3.35103e-14  -1.19776e-14  -5.33076e-14  5.6735e-14  2.48807e-14  -4.75863e-14  -2.5451e-14  6.35182e-14  -1.26218e-14  3.40136e-14  -5.51985e-14  3.77801e-15  -4.21924e-14  -4.41494e-14  -5.10672e-14  4.13248e-14  -5.2246e-14  -6.45426e-14  3.00914e-14  -5.76757e-14  5.8764e-14  -2.59833e-14  -1.96228e-14  6.84602e-14  3.96061e-14  -3.89944e-15  3.80149e-14  -7.00249e-14  3.35704e-14  3.24671e-14  8.06393e-14  -2.80949e-14  -1.86327e-14  2.41257e-15  -3.66107e-14  3.56032e-14  1.32726e-14  -3.08015e-14  1.80008e-14  -7.83655e-14  8.34179e-14  2.73895e-14  -3.56768e-15  2.97874e-15  -1.91919e-14  7.86446e-14  3.46381e-15  8.43607e-14  2.44858e-14  3.25037e-14  -8.58905e-14  4.01693e-14  2.43766e-14  7.20513e-14  4.5873e-14  -4.10115e-14  -3.00374e-14  -2.38587e-14  -4.34895e-15  -5.07292e-14  -6.37249e-14  -5.55706e-14  -5.62228e-14  6.19903e-15  1.32093e-14  3.41203e-14  -3.30118e-15  2.97676e-14  -7.63807e-14  5.77075e-14  6.06364e-14  -5.83418e-14  3.43016e-14  -5.69878e-14  -3.73818e-14  1.18423e-14  -7.85487e-14  -8.30694e-14  -1.39348e-14  1.39092e-14  1.81482e-14  -3.24771e-14  1.49546e-14  1.03105e-14  7.91409e-14  1.01579e-14  3.7624e-14  5.48457e-14  -4.30773e-14  -1.28185e-14  -1.93725e-15  1.00508e-14  1.50314e-14  -3.47365e-14  4.31382e-15  -6.8769e-14  -5.09471e-14  -3.54302e-14  1.02934e-14  -4.93501e-14  8.60512e-14  7.64363e-16  -2.11746e-14  -4.8608e-15  8.12238e-14  6.45789e-14  -8.0406e-14  1.41221e-14  6.28448e-14  7.01993e-14  -6.38609e-14  -6.1401e-14  -3.24697e-14  7.80959e-14  2.94578e-15  8.58299e-14  4.63744e-14  1.84274e-14  -2.43254e-14  2.52466e-14  -7.6496e-14  -2.03491e-14  -1.72175e-14  3.70722e-14  1.69103e-14  2.70943e-14  -2.63612e-14  5.46697e-14  1.12238e-14  4.14669e-14  -1.85303e-14  8.19118e-14  -6.37115e-14  -1.81318e-14  -2.35557e-14  -3.32337e-14  -3.60096e-15  7.13647e-14  2.93109e-14  -6.56266e-14  2.23218e-14  5.18482e-14  -6.62123e-14  1.41119e-14  -2.70944e-14  4.48464e-14  -1.60779e-14  -7.52688e-14  8.55134e-14  -1.52086e-14  -2.07607e-14  -2.74696e-14  4.97729e-14  -5.83783e-14  1.51421e-14  6.45652e-14  1.30958e-14  3.32956e-14  4.95902e-14  -1.48642e-14  -3.20903e-14  5.79817e-14  6.06286e-15  8.23501e-14  -6.97695e-14  -4.68213e-15  5.29469e-14  1.45746e-14  3.09986e-14  6.28852e-14  -6.80734e-14  -3.66234e-14  2.91184e-15  8.13152e-14  -5.7853e-14  5.67709e-14  -8.58319e-14  -5.32021e-14  2.86652e-14  3.01354e-14  -1.146e-15  -4.81385e-14  1.98019e-15  5.05556e-14  3.60908e-14  -4.54532e-14  -1.66739e-15  3.67684e-14  -2.75409e-14  -3.49808e-14  -4.97724e-14  7.79791e-15  -3.76252e-14  5.0473e-14  -2.12903e-14  7.50104e-14  7.51767e-14  7.8658e-14  -2.80795e-14  -9.59194e-16  8.03962e-14  -1.5607e-14  -5.99244e-14  8.48294e-14  6.4023e-14  -3.88307e-15  7.32808e-14  -3.27749e-14  2.46889e-14  -6.29121e-14  5.99025e-14  8.34242e-14  -8.32409e-14  4.75138e-14  -8.09629e-14  9.03672e-15  -6.03239e-15  -2.4366e-14  8.1545e-14  -3.81094e-14  6.32824e-14  1.72536e-14  7.7037e-14  3.05799e-14  4.17314e-14  -6.89256e-14  -5.25487e-14  2.43239e-14  -1.91602e-14  -3.71763e-14  8.50721e-14  8.14764e-14  -4.44429e-14  5.97567e-14  3.46352e-14  3.54996e-14  -5.65164e-14  3.66522e-14  5.84644e-14  6.51204e-15  -8.09342e-14  5.42035e-14  8.11842e-14  2.54714e-14  -6.02793e-14  -3.57545e-14  3.44503e-14  3.32542e-14  4.33427e-14  8.48855e-14  3.25112e-14  -5.05318e-14  4.79759e-14  -8.62232e-14  7.75375e-14  -8.48735e-15  -4.78682e-14  6.37047e-14  1.64117e-14  3.23727e-15  2.28053e-14  -1.08052e-14  5.98525e-14  6.54018e-15  1.9262e-14  -8.52509e-14  1.21689e-14  -2.22258e-14  5.50698e-14  3.53901e-14  8.50867e-14  2.55215e-14  2.76154e-14  7.81208e-14  4.46692e-14  -3.40516e-14  -4.00879e-14  -2.26631e-15  -2.21424e-14  2.76817e-14  -7.19851e-15  7.75666e-14  -7.13724e-14  -6.66649e-15  -9.58744e-15  2.86457e-14  7.34943e-15  -5.24249e-14  3.42724e-14  -6.68704e-14  -5.13619e-14  -4.21807e-14  -7.38974e-14  -5.72735e-14  -4.35108e-14  -3.69852e-14  5.2441e-14  -7.92247e-14  -2.80044e-15  8.19681e-14  -3.06228e-14  -8.0805e-14  2.70591e-14  -2.43165e-14  -2.49038e-14  -1.67694e-15  3.0416e-14  -8.29012e-14  -8.19804e-14  -7.99568e-14  7.60731e-14  -2.04812e-14  -5.50556e-14  7.73567e-14  -6.5083e-14  3.89951e-14  7.37591e-14  -2.36041e-14  1.60105e-14  -5.62745e-14  -1.48223e-14  1.05047e-14  6.11971e-14  2.90568e-14  -3.09663e-14  3.75865e-14  -2.30932e-14  8.31899e-14  -3.92674e-14  8.31608e-14  6.86479e-15  7.41706e-14  -5.3344e-14  2.90958e-14  4.31409e-14  -6.75773e-14  6.09026e-14  -3.72539e-14  7.18319e-14  -8.28681e-14  5.91164e-14  6.41466e-14  8.15847e-14  -6.29701e-14  -2.23737e-14  4.72793e-14  -2.68156e-14  1.45907e-14  -6.91265e-14  -7.53922e-14  -3.42681e-14  -4.52633e-14  -8.63936e-14  4.78141e-14  -2.08735e-14  -4.57155e-14  -6.40399e-14  -2.04837e-14  -4.06796e-14  5.55408e-14  4.56807e-15  -2.53386e-15  4.08579e-14  -6.36713e-14  4.59862e-14  7.63359e-14  -3.61644e-14  7.13938e-14  -2.97729e-14  4.69548e-14  3.08908e-14  6.62674e-14  -5.63244e-14  3.08248e-14  -7.06544e-14  7.56525e-14  -2.45615e-14  8.30875e-14  1.89348e-14  -3.63907e-14  3.89863e-14  7.95744e-14  -4.75325e-14  -6.63093e-14  2.08164e-14  1.84117e-14  3.63819e-14  -2.41739e-15  1.86899e-14  2.94881e-14  5.70204e-14  -2.76033e-14  1.54105e-14  -4.99408e-14  7.25395e-14  8.09972e-15  -6.11234e-14  -3.58936e-14  9.79858e-14  5.21637e-15  9.12646e-14  9.19142e-14  1.13246e-13  9.5033e-15  5.57381e-13  5.75846e-13  5.26426e-12  3.13689e-11  1.2468e-11  8.96966e-11  4.95066e-10  1.5675e-9  2.36177e-10  2.80072e-8  8.09883e-9  6.60645e-9  2.54172e-7  6.20585e-7
1200 Eigenvalues converges, out of 1200 requested.
Running with alpha = 8
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=     2  rel‖R‖=  1.971e+01  size(V,2)=   120
iter=     3  rel‖R‖=  4.462e+00  size(V,2)=   180
iter=     4  rel‖R‖=  8.574e-01  size(V,2)=   240
iter=     5  rel‖R‖=  2.454e-01  size(V,2)=   300
iter=     6  rel‖R‖=  4.369e-02  size(V,2)=   360
iter=     7  rel‖R‖=  5.516e-03  size(V,2)=   420
converged!
113.141211 seconds (6.00 k allocations: 1.946 GiB, 0.01% gc time)
Total estimated FLOPs: 3274121567220

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×60 adjoint(::Vector{Float64}) with eltype Float64:
 0.0  3.41061e-13  1.13687e-13  -1.13687e-13  1.42109e-13  2.27374e-13  -8.52651e-14  3.69482e-13  -4.26326e-14  -1.13687e-13  2.13163e-14  3.55271e-14  -3.55271e-14  7.10543e-14  6.39488e-14  7.10543e-13  9.45022e-13  1.91847e-13  3.43547e-12  1.42144e-11  2.3217e-11  1.08979e-10  5.67049e-11  3.4435e-10  1.72829e-10  1.15477e-10  1.19467e-10  7.61579e-10  7.2672e-10  9.24354e-10  1.24418e-9  1.34797e-10  1.68634e-9  3.0397e-9  7.79777e-9  4.43857e-9  5.19097e-8  1.32254e-8  6.76108e-8  6.25407e-8  2.61213e-8  2.04997e-7  2.05514e-7  5.42764e-7  1.46783e-6  8.60794e-7  1.48221e-6  1.48758e-6  4.15709e-6  2.63394e-5  1.16943e-5  2.04625e-5  6.11966e-6  2.58227e-5  2.05706e-5  4.35401e-5  2.95875e-5  3.95928e-5  8.15103e-5  0.000154244
60 Eigenvalues converges, out of 60 requested.
Running with l = 50
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  1.983e+01  size(V,2)=   300
iter=     2  rel‖R‖=  4.213e+00  size(V,2)=   600
iter=     3  rel‖R‖=  4.699e-01  size(V,2)=   900
iter=     4  rel‖R‖=  1.480e-01  size(V,2)=  1200
iter=     5  rel‖R‖=  9.960e-02  size(V,2)=  1500
iter=     6  rel‖R‖=  8.053e-02  size(V,2)=  1800
iter=     7  rel‖R‖=  6.777e-02  size(V,2)=  2100
iter=     8  rel‖R‖=  5.764e-02  size(V,2)=  2400
iter=     9  rel‖R‖=  5.310e-02  size(V,2)=   600
iter=    10  rel‖R‖=  5.141e-02  size(V,2)=   900
iter=    11  rel‖R‖=  5.028e-02  size(V,2)=  1200
iter=    12  rel‖R‖=  4.923e-02  size(V,2)=  1500
iter=    13  rel‖R‖=  4.814e-02  size(V,2)=  1800
iter=    14  rel‖R‖=  4.711e-02  size(V,2)=  2100
iter=    15  rel‖R‖=  4.583e-02  size(V,2)=  2400
iter=    16  rel‖R‖=  4.523e-02  size(V,2)=   600
iter=    17  rel‖R‖=  4.484e-02  size(V,2)=   900
iter=    18  rel‖R‖=  4.443e-02  size(V,2)=  1200
iter=    19  rel‖R‖=  4.401e-02  size(V,2)=  1500
iter=    20  rel‖R‖=  4.356e-02  size(V,2)=  1800
iter=    21  rel‖R‖=  4.310e-02  size(V,2)=  2100
iter=    22  rel‖R‖=  4.257e-02  size(V,2)=  2400
iter=    23  rel‖R‖=  4.229e-02  size(V,2)=   600
iter=    24  rel‖R‖=  4.202e-02  size(V,2)=   900
iter=    25  rel‖R‖=  4.171e-02  size(V,2)=  1200
iter=    26  rel‖R‖=  4.139e-02  size(V,2)=  1500
iter=    27  rel‖R‖=  4.106e-02  size(V,2)=  1800
iter=    28  rel‖R‖=  4.070e-02  size(V,2)=  2100
iter=    29  rel‖R‖=  4.030e-02  size(V,2)=  2400
iter=    30  rel‖R‖=  4.011e-02  size(V,2)=   600
iter=    31  rel‖R‖=  3.986e-02  size(V,2)=   900
iter=    32  rel‖R‖=  3.961e-02  size(V,2)=  1200
iter=    33  rel‖R‖=  3.935e-02  size(V,2)=  1500
iter=    34  rel‖R‖=  3.906e-02  size(V,2)=  1800
iter=    35  rel‖R‖=  3.875e-02  size(V,2)=  2100
iter=    36  rel‖R‖=  3.843e-02  size(V,2)=  2400
iter=    37  rel‖R‖=  3.826e-02  size(V,2)=   600
iter=    38  rel‖R‖=  3.807e-02  size(V,2)=   900
iter=    39  rel‖R‖=  3.785e-02  size(V,2)=  1200
iter=    40  rel‖R‖=  3.762e-02  size(V,2)=  1500
iter=    41  rel‖R‖=  3.736e-02  size(V,2)=  1800
iter=    42  rel‖R‖=  3.710e-02  size(V,2)=  2100
iter=    43  rel‖R‖=  3.680e-02  size(V,2)=  2400
iter=    44  rel‖R‖=  3.666e-02  size(V,2)=   600
iter=    45  rel‖R‖=  3.647e-02  size(V,2)=   900
iter=    46  rel‖R‖=  3.627e-02  size(V,2)=  1200
iter=    47  rel‖R‖=  3.606e-02  size(V,2)=  1500
iter=    48  rel‖R‖=  3.584e-02  size(V,2)=  1800
iter=    49  rel‖R‖=  3.559e-02  size(V,2)=  2100
iter=    50  rel‖R‖=  3.533e-02  size(V,2)=  2400
iter=    51  rel‖R‖=  3.520e-02  size(V,2)=   600
iter=    52  rel‖R‖=  3.504e-02  size(V,2)=   900
iter=    53  rel‖R‖=  3.486e-02  size(V,2)=  1200
iter=    54  rel‖R‖=  3.466e-02  size(V,2)=  1500
iter=    55  rel‖R‖=  3.447e-02  size(V,2)=  1800
iter=    56  rel‖R‖=  3.425e-02  size(V,2)=  2100
iter=    57  rel‖R‖=  3.401e-02  size(V,2)=  2400
iter=    58  rel‖R‖=  3.389e-02  size(V,2)=   600
iter=    59  rel‖R‖=  3.375e-02  size(V,2)=   900
iter=    60  rel‖R‖=  3.358e-02  size(V,2)=  1200
iter=    61  rel‖R‖=  3.341e-02  size(V,2)=  1500
iter=    62  rel‖R‖=  3.322e-02  size(V,2)=  1800
iter=    63  rel‖R‖=  3.301e-02  size(V,2)=  2100
iter=    64  rel‖R‖=  3.278e-02  size(V,2)=  2400
iter=    65  rel‖R‖=  3.267e-02  size(V,2)=   600
iter=    66  rel‖R‖=  3.253e-02  size(V,2)=   900
iter=    67  rel‖R‖=  3.239e-02  size(V,2)=  1200
iter=    68  rel‖R‖=  3.223e-02  size(V,2)=  1500
iter=    69  rel‖R‖=  3.206e-02  size(V,2)=  1800
iter=    70  rel‖R‖=  3.188e-02  size(V,2)=  2100
iter=    71  rel‖R‖=  3.168e-02  size(V,2)=  2400
iter=    72  rel‖R‖=  3.158e-02  size(V,2)=   600
iter=    73  rel‖R‖=  3.146e-02  size(V,2)=   900
iter=    74  rel‖R‖=  3.133e-02  size(V,2)=  1200
iter=    75  rel‖R‖=  3.118e-02  size(V,2)=  1500
iter=    76  rel‖R‖=  3.102e-02  size(V,2)=  1800
iter=    77  rel‖R‖=  3.086e-02  size(V,2)=  2100
iter=    78  rel‖R‖=  3.066e-02  size(V,2)=  2400
iter=    79  rel‖R‖=  3.057e-02  size(V,2)=   600
iter=    80  rel‖R‖=  3.045e-02  size(V,2)=   900
iter=    81  rel‖R‖=  3.032e-02  size(V,2)=  1200
iter=    82  rel‖R‖=  3.018e-02  size(V,2)=  1500
iter=    83  rel‖R‖=  3.004e-02  size(V,2)=  1800
iter=    84  rel‖R‖=  2.988e-02  size(V,2)=  2100
iter=    85  rel‖R‖=  2.970e-02  size(V,2)=  2400
iter=    86  rel‖R‖=  2.962e-02  size(V,2)=   600
iter=    87  rel‖R‖=  2.951e-02  size(V,2)=   900
iter=    88  rel‖R‖=  2.939e-02  size(V,2)=  1200
iter=    89  rel‖R‖=  2.926e-02  size(V,2)=  1500
iter=    90  rel‖R‖=  2.912e-02  size(V,2)=  1800
iter=    91  rel‖R‖=  2.898e-02  size(V,2)=  2100
iter=    92  rel‖R‖=  2.881e-02  size(V,2)=  2400
iter=    93  rel‖R‖=  2.874e-02  size(V,2)=   600
iter=    94  rel‖R‖=  2.864e-02  size(V,2)=   900
iter=    95  rel‖R‖=  2.852e-02  size(V,2)=  1200
iter=    96  rel‖R‖=  2.841e-02  size(V,2)=  1500
iter=    97  rel‖R‖=  2.828e-02  size(V,2)=  1800
iter=    98  rel‖R‖=  2.814e-02  size(V,2)=  2100
iter=    99  rel‖R‖=  2.799e-02  size(V,2)=  2400
iter=   100  rel‖R‖=  2.792e-02  size(V,2)=   600
iter=   101  rel‖R‖=  2.782e-02  size(V,2)=   900
iter=   102  rel‖R‖=  2.772e-02  size(V,2)=  1200
iter=   103  rel‖R‖=  2.760e-02  size(V,2)=  1500
