Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=   257  rel‖R‖=  1.680e-02  size(V,2)=  1500
iter=   258  rel‖R‖=  1.675e-02  size(V,2)=  1800
iter=   259  rel‖R‖=  1.670e-02  size(V,2)=  2100
iter=   260  rel‖R‖=  1.665e-02  size(V,2)=  2400
iter=   261  rel‖R‖=  1.662e-02  size(V,2)=   600
iter=   262  rel‖R‖=  1.659e-02  size(V,2)=   900
iter=   263  rel‖R‖=  1.655e-02  size(V,2)=  1200
iter=   264  rel‖R‖=  1.651e-02  size(V,2)=  1500
iter=   265  rel‖R‖=  1.646e-02  size(V,2)=  1800
iter=   266  rel‖R‖=  1.641e-02  size(V,2)=  2100
iter=   267  rel‖R‖=  1.636e-02  size(V,2)=  2400
iter=   268  rel‖R‖=  1.634e-02  size(V,2)=   600
iter=   269  rel‖R‖=  1.630e-02  size(V,2)=   900
iter=   270  rel‖R‖=  1.627e-02  size(V,2)=  1200
iter=   271  rel‖R‖=  1.623e-02  size(V,2)=  1500
iter=   272  rel‖R‖=  1.618e-02  size(V,2)=  1800
iter=   273  rel‖R‖=  1.613e-02  size(V,2)=  2100
iter=   274  rel‖R‖=  1.608e-02  size(V,2)=  2400
iter=   275  rel‖R‖=  1.606e-02  size(V,2)=   600
iter=   276  rel‖R‖=  1.602e-02  size(V,2)=   900
iter=   277  rel‖R‖=  1.599e-02  size(V,2)=  1200
iter=   278  rel‖R‖=  1.595e-02  size(V,2)=  1500
iter=   279  rel‖R‖=  1.591e-02  size(V,2)=  1800
iter=   280  rel‖R‖=  1.586e-02  size(V,2)=  2100
iter=   281  rel‖R‖=  1.581e-02  size(V,2)=  2400
iter=   282  rel‖R‖=  1.579e-02  size(V,2)=   600
iter=   283  rel‖R‖=  1.576e-02  size(V,2)=   900
iter=   284  rel‖R‖=  1.572e-02  size(V,2)=  1200
iter=   285  rel‖R‖=  1.568e-02  size(V,2)=  1500
iter=   286  rel‖R‖=  1.564e-02  size(V,2)=  1800
iter=   287  rel‖R‖=  1.560e-02  size(V,2)=  2100
iter=   288  rel‖R‖=  1.555e-02  size(V,2)=  2400
iter=   289  rel‖R‖=  1.553e-02  size(V,2)=   600
iter=   290  rel‖R‖=  1.550e-02  size(V,2)=   900
iter=   291  rel‖R‖=  1.546e-02  size(V,2)=  1200
iter=   292  rel‖R‖=  1.542e-02  size(V,2)=  1500
iter=   293  rel‖R‖=  1.539e-02  size(V,2)=  1800
iter=   294  rel‖R‖=  1.534e-02  size(V,2)=  2100
iter=   295  rel‖R‖=  1.529e-02  size(V,2)=  2400
iter=   296  rel‖R‖=  1.527e-02  size(V,2)=   600
iter=   297  rel‖R‖=  1.524e-02  size(V,2)=   900
iter=   298  rel‖R‖=  1.521e-02  size(V,2)=  1200
iter=   299  rel‖R‖=  1.517e-02  size(V,2)=  1500
iter=   300  rel‖R‖=  1.513e-02  size(V,2)=  1800
iter=   301  rel‖R‖=  1.509e-02  size(V,2)=  2100
iter=   302  rel‖R‖=  1.504e-02  size(V,2)=  2400
iter=   303  rel‖R‖=  1.503e-02  size(V,2)=   600
iter=   304  rel‖R‖=  1.500e-02  size(V,2)=   900
converged!
17039.613393 seconds (1.39 M allocations: 529.512 GiB, 0.11% gc time)
Total estimated FLOPs: 956772078111900

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×300 adjoint(::Vector{Float64}) with eltype Float64:
 2.27374e-13  5.68434e-13  -2.27374e-13  -1.98952e-13  8.52651e-14  -5.68434e-14  -2.55795e-13  1.42109e-13  2.84217e-14  -9.9476e-14  6.39488e-14  4.26326e-14  -5.68434e-14  7.10543e-15  -1.42109e-14  4.9738e-14  2.84217e-14  1.42109e-14  3.55271e-15  1.06581e-14  -3.90799e-14  -3.90799e-14  3.55271e-15  -2.13163e-14  6.03961e-14  2.13163e-14  0.0  4.9738e-14  4.26326e-14  -7.63833e-14  -7.99361e-14  -7.4607e-14  -3.37508e-14  3.19744e-14  2.13163e-14  1.42109e-14  7.28306e-14  -8.52651e-14  -2.66454e-14  7.63833e-14  6.39488e-14  -9.76996e-15  2.30926e-14  -6.30607e-14  0.0  -1.42109e-14  -3.19744e-14  1.06581e-14  -1.68754e-14  -3.90799e-14  1.59872e-14  -8.88178e-15  -6.12843e-14  -3.90799e-14  -4.08562e-14  -2.66454e-14  5.32907e-15  -1.59872e-14  -2.04281e-14  -7.10543e-14  -1.9984e-14  -2.44249e-14  -3.73035e-14  -3.64153e-14  4.88498e-15  -1.42109e-14  -1.5099e-14  3.9968e-15  -8.79297e-14  3.9968e-14  5.10703e-14  -3.24185e-14  1.5099e-14  -2.4869e-14  -7.10543e-15  1.46549e-14  -2.13163e-14  7.81597e-14  -3.81917e-14  -7.99361e-14  2.88658e-14  -4.52971e-14  -2.66454e-15  5.32907e-15  8.43769e-15  4.88498e-15  1.22125e-14  4.13003e-14  1.53211e-14  -3.21965e-14  -3.88578e-14  1.39888e-14  -1.46549e-14  -3.26406e-14  -3.57492e-14  -8.21565e-15  5.77316e-15  -2.77556e-14  1.70974e-14  3.66374e-14  4.66294e-14  9.99201e-15  -4.57412e-14  -3.61933e-14  -1.26565e-14  2.73115e-14  -2.19824e-14  -2.86438e-14  2.5091e-14  1.44329e-14  1.53211e-14  -2.59792e-14  9.54792e-15  3.59712e-14  4.55191e-14  6.66134e-16  2.39808e-14  -1.11022e-15  1.82077e-14  5.10703e-15  3.37508e-14  -2.23155e-14  -1.16573e-14  -1.82077e-14  -5.21805e-15  -5.21805e-15  -2.18714e-14  5.89528e-14  -4.64073e-14  -3.9635e-14  -9.10383e-15  8.72635e-13  5.51781e-14  2.80886e-14  -3.64153e-14  -1.88738e-15  4.84046e-12  1.82997e-11  4.52416e-13  2.22933e-13  1.56308e-12  1.05186e-9  2.28301e-10  2.34463e-9  2.9953e-11  1.80256e-12  1.93947e-6  2.20028e-6  2.21737e-6  3.3434e-7  1.31915e-5  2.44252e-7  1.48628e-7  6.92102e-7  0.000304586  0.00048641  0.000125958  0.000124295  0.000155863  0.000258861  0.000579901  0.000861516  0.000319212  0.000328106  0.000593958  0.00056963  0.000668476  0.000940718  0.000995476  0.000830257  0.000855329  0.00113003  0.000948126  0.0013816  0.0017151  0.00163603  0.00175985  0.0015022  0.00160258  0.00152528  0.00167805  0.00189078  0.00173692  0.00179483  0.00181595  0.00204303  0.00211548  0.00165208  0.00210106  0.00218785  0.00240702  0.00210894  0.0023275  0.00183764  0.00199168  0.00234329  0.00231934  0.00221979  0.0018907  0.00187176  0.00227822  0.00213686  0.00271853  0.00241051  0.0023912  0.00262771  0.00259953  0.00265189  0.00259323  0.00242762  0.00249917  0.0023158  0.0027321  0.00271188  0.00237514  0.00266429  0.0025067  0.00222952  0.00225971  0.00265821  0.00263417  0.00261398  0.00281811  0.00262085  0.00287825  0.00294583  0.00284795  0.00273463  0.00280632  0.00292859  0.00258177  0.00291973  0.00294879  0.00295568  0.00308995  0.00283175  0.00303476  0.00288085  0.00294796  0.00300166  0.00295393  0.0027493  0.00297368  0.00292928  0.00306807  0.00297165  0.00286759  0.00280377  0.00262696  0.0027257  0.00299441  0.00277037  0.00287629  0.00300678  0.0028216  0.00287785  0.0030513  0.00305101  0.00293608  0.00323182  0.00296586  0.00301141  0.00318233  0.00293011  0.00300887  0.00288219  0.00287686  0.00297946  0.00306858  0.0030866  0.00311764  0.00308574  0.00323963  0.00310948  0.00298879  0.00327679  0.0033122  0.00303481  0.00321255  0.0030415  0.00317933  0.00318826  0.003191  0.00311024  0.00350251  0.00343377  0.00325078  0.00315294  0.00333906  0.00354023  0.00345067  0.00373539  0.00319501  0.0036595  0.00407037  0.00366928  0.00462837  0.00471451  0.00597228  0.0061243
300 Eigenvalues converges, out of 300 requested.
Running with l = 100
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Skipping: Naux (4800) is larger than 15% of the matrix size (27643).
Running with l = 200
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Skipping: Naux (9600) is larger than 15% of the matrix size (27643).
Running with alpha = 16
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=     2  rel‖R‖=  1.971e+01  size(V,2)=   120
iter=     3  rel‖R‖=  4.462e+00  size(V,2)=   180
iter=     4  rel‖R‖=  8.574e-01  size(V,2)=   240
iter=     5  rel‖R‖=  2.454e-01  size(V,2)=   300
iter=     6  rel‖R‖=  4.369e-02  size(V,2)=   360
iter=     7  rel‖R‖=  5.516e-03  size(V,2)=   420
converged!
 62.086798 seconds (6.00 k allocations: 1.946 GiB, 0.01% gc time)
Total estimated FLOPs: 3274121567220

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×60 adjoint(::Vector{Float64}) with eltype Float64:
 0.0  3.41061e-13  1.13687e-13  -1.13687e-13  1.42109e-13  2.27374e-13  -8.52651e-14  3.69482e-13  -4.26326e-14  -1.13687e-13  2.13163e-14  3.55271e-14  -3.55271e-14  7.10543e-14  6.39488e-14  7.10543e-13  9.45022e-13  1.91847e-13  3.43547e-12  1.42144e-11  2.3217e-11  1.08979e-10  5.67049e-11  3.4435e-10  1.72829e-10  1.15477e-10  1.19467e-10  7.61579e-10  7.2672e-10  9.24354e-10  1.24418e-9  1.34797e-10  1.68634e-9  3.0397e-9  7.79777e-9  4.43857e-9  5.19097e-8  1.32254e-8  6.76108e-8  6.25407e-8  2.61213e-8  2.04997e-7  2.05514e-7  5.42764e-7  1.46783e-6  8.60794e-7  1.48221e-6  1.48758e-6  4.15709e-6  2.63394e-5  1.16943e-5  2.04625e-5  6.11966e-6  2.58227e-5  2.05706e-5  4.35401e-5  2.95875e-5  3.95928e-5  8.15103e-5  0.000154244
60 Eigenvalues converges, out of 60 requested.
Running with l = 50
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Skipping: Naux (4800) is larger than 15% of the matrix size (27643).
Running with l = 100
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Skipping: Naux (9600) is larger than 15% of the matrix size (27643).
Running with l = 200
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Skipping: Naux (19200) is larger than 15% of the matrix size (27643).
Finished processing molecule: formaldehyde
