Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=  1248  rel‖R‖=  7.356e-03  size(V,2)=   900
iter=  1249  rel‖R‖=  7.346e-03  size(V,2)=  1200
iter=  1250  rel‖R‖=  7.342e-03  size(V,2)=   600
iter=  1251  rel‖R‖=  7.335e-03  size(V,2)=   900
iter=  1252  rel‖R‖=  7.325e-03  size(V,2)=  1200
iter=  1253  rel‖R‖=  7.321e-03  size(V,2)=   600
iter=  1254  rel‖R‖=  7.313e-03  size(V,2)=   900
iter=  1255  rel‖R‖=  7.304e-03  size(V,2)=  1200
iter=  1256  rel‖R‖=  7.300e-03  size(V,2)=   600
iter=  1257  rel‖R‖=  7.292e-03  size(V,2)=   900
iter=  1258  rel‖R‖=  7.283e-03  size(V,2)=  1200
iter=  1259  rel‖R‖=  7.279e-03  size(V,2)=   600
iter=  1260  rel‖R‖=  7.272e-03  size(V,2)=   900
iter=  1261  rel‖R‖=  7.262e-03  size(V,2)=  1200
iter=  1262  rel‖R‖=  7.258e-03  size(V,2)=   600
iter=  1263  rel‖R‖=  7.251e-03  size(V,2)=   900
iter=  1264  rel‖R‖=  7.241e-03  size(V,2)=  1200
iter=  1265  rel‖R‖=  7.237e-03  size(V,2)=   600
iter=  1266  rel‖R‖=  7.229e-03  size(V,2)=   900
iter=  1267  rel‖R‖=  7.219e-03  size(V,2)=  1200
iter=  1268  rel‖R‖=  7.215e-03  size(V,2)=   600
iter=  1269  rel‖R‖=  7.208e-03  size(V,2)=   900
iter=  1270  rel‖R‖=  7.198e-03  size(V,2)=  1200
iter=  1271  rel‖R‖=  7.194e-03  size(V,2)=   600
iter=  1272  rel‖R‖=  7.186e-03  size(V,2)=   900
iter=  1273  rel‖R‖=  7.176e-03  size(V,2)=  1200
iter=  1274  rel‖R‖=  7.172e-03  size(V,2)=   600
iter=  1275  rel‖R‖=  7.165e-03  size(V,2)=   900
iter=  1276  rel‖R‖=  7.155e-03  size(V,2)=  1200
iter=  1277  rel‖R‖=  7.151e-03  size(V,2)=   600
iter=  1278  rel‖R‖=  7.144e-03  size(V,2)=   900
iter=  1279  rel‖R‖=  7.134e-03  size(V,2)=  1200
iter=  1280  rel‖R‖=  7.130e-03  size(V,2)=   600
iter=  1281  rel‖R‖=  7.123e-03  size(V,2)=   900
iter=  1282  rel‖R‖=  7.114e-03  size(V,2)=  1200
iter=  1283  rel‖R‖=  7.110e-03  size(V,2)=   600
iter=  1284  rel‖R‖=  7.103e-03  size(V,2)=   900
iter=  1285  rel‖R‖=  7.094e-03  size(V,2)=  1200
iter=  1286  rel‖R‖=  7.090e-03  size(V,2)=   600
iter=  1287  rel‖R‖=  7.083e-03  size(V,2)=   900
iter=  1288  rel‖R‖=  7.074e-03  size(V,2)=  1200
iter=  1289  rel‖R‖=  7.070e-03  size(V,2)=   600
iter=  1290  rel‖R‖=  7.063e-03  size(V,2)=   900
iter=  1291  rel‖R‖=  7.054e-03  size(V,2)=  1200
iter=  1292  rel‖R‖=  7.049e-03  size(V,2)=   600
iter=  1293  rel‖R‖=  7.042e-03  size(V,2)=   900
iter=  1294  rel‖R‖=  7.034e-03  size(V,2)=  1200
iter=  1295  rel‖R‖=  7.030e-03  size(V,2)=   600
iter=  1296  rel‖R‖=  7.022e-03  size(V,2)=   900
iter=  1297  rel‖R‖=  7.013e-03  size(V,2)=  1200
iter=  1298  rel‖R‖=  7.009e-03  size(V,2)=   600
iter=  1299  rel‖R‖=  7.002e-03  size(V,2)=   900
iter=  1300  rel‖R‖=  6.993e-03  size(V,2)=  1200
iter=  1301  rel‖R‖=  6.989e-03  size(V,2)=   600
iter=  1302  rel‖R‖=  6.982e-03  size(V,2)=   900
iter=  1303  rel‖R‖=  6.973e-03  size(V,2)=  1200
iter=  1304  rel‖R‖=  6.969e-03  size(V,2)=   600
iter=  1305  rel‖R‖=  6.962e-03  size(V,2)=   900
iter=  1306  rel‖R‖=  6.953e-03  size(V,2)=  1200
iter=  1307  rel‖R‖=  6.949e-03  size(V,2)=   600
iter=  1308  rel‖R‖=  6.942e-03  size(V,2)=   900
iter=  1309  rel‖R‖=  6.933e-03  size(V,2)=  1200
iter=  1310  rel‖R‖=  6.929e-03  size(V,2)=   600
iter=  1311  rel‖R‖=  6.922e-03  size(V,2)=   900
iter=  1312  rel‖R‖=  6.914e-03  size(V,2)=  1200
iter=  1313  rel‖R‖=  6.910e-03  size(V,2)=   600
iter=  1314  rel‖R‖=  6.903e-03  size(V,2)=   900
iter=  1315  rel‖R‖=  6.894e-03  size(V,2)=  1200
iter=  1316  rel‖R‖=  6.890e-03  size(V,2)=   600
iter=  1317  rel‖R‖=  6.883e-03  size(V,2)=   900
iter=  1318  rel‖R‖=  6.874e-03  size(V,2)=  1200
iter=  1319  rel‖R‖=  6.870e-03  size(V,2)=   600
iter=  1320  rel‖R‖=  6.863e-03  size(V,2)=   900
iter=  1321  rel‖R‖=  6.854e-03  size(V,2)=  1200
iter=  1322  rel‖R‖=  6.850e-03  size(V,2)=   600
iter=  1323  rel‖R‖=  6.843e-03  size(V,2)=   900
iter=  1324  rel‖R‖=  6.834e-03  size(V,2)=  1200
iter=  1325  rel‖R‖=  6.830e-03  size(V,2)=   600
iter=  1326  rel‖R‖=  6.823e-03  size(V,2)=   900
iter=  1327  rel‖R‖=  6.815e-03  size(V,2)=  1200
iter=  1328  rel‖R‖=  6.811e-03  size(V,2)=   600
iter=  1329  rel‖R‖=  6.804e-03  size(V,2)=   900
iter=  1330  rel‖R‖=  6.796e-03  size(V,2)=  1200
iter=  1331  rel‖R‖=  6.792e-03  size(V,2)=   600
iter=  1332  rel‖R‖=  6.785e-03  size(V,2)=   900
iter=  1333  rel‖R‖=  6.777e-03  size(V,2)=  1200
iter=  1334  rel‖R‖=  6.773e-03  size(V,2)=   600
iter=  1335  rel‖R‖=  6.765e-03  size(V,2)=   900
iter=  1336  rel‖R‖=  6.757e-03  size(V,2)=  1200
iter=  1337  rel‖R‖=  6.754e-03  size(V,2)=   600
iter=  1338  rel‖R‖=  6.747e-03  size(V,2)=   900
iter=  1339  rel‖R‖=  6.739e-03  size(V,2)=  1200
iter=  1340  rel‖R‖=  6.735e-03  size(V,2)=   600
iter=  1341  rel‖R‖=  6.728e-03  size(V,2)=   900
iter=  1342  rel‖R‖=  6.720e-03  size(V,2)=  1200
iter=  1343  rel‖R‖=  6.716e-03  size(V,2)=   600
iter=  1344  rel‖R‖=  6.709e-03  size(V,2)=   900
iter=  1345  rel‖R‖=  6.701e-03  size(V,2)=  1200
iter=  1346  rel‖R‖=  6.697e-03  size(V,2)=   600
iter=  1347  rel‖R‖=  6.690e-03  size(V,2)=   900
iter=  1348  rel‖R‖=  6.682e-03  size(V,2)=  1200
iter=  1349  rel‖R‖=  6.678e-03  size(V,2)=   600
iter=  1350  rel‖R‖=  6.671e-03  size(V,2)=   900
iter=  1351  rel‖R‖=  6.663e-03  size(V,2)=  1200
iter=  1352  rel‖R‖=  6.659e-03  size(V,2)=   600
iter=  1353  rel‖R‖=  6.652e-03  size(V,2)=   900
iter=  1354  rel‖R‖=  6.644e-03  size(V,2)=  1200
iter=  1355  rel‖R‖=  6.640e-03  size(V,2)=   600
iter=  1356  rel‖R‖=  6.633e-03  size(V,2)=   900
iter=  1357  rel‖R‖=  6.625e-03  size(V,2)=  1200
iter=  1358  rel‖R‖=  6.621e-03  size(V,2)=   600
iter=  1359  rel‖R‖=  6.615e-03  size(V,2)=   900
iter=  1360  rel‖R‖=  6.607e-03  size(V,2)=  1200
iter=  1361  rel‖R‖=  6.603e-03  size(V,2)=   600
iter=  1362  rel‖R‖=  6.596e-03  size(V,2)=   900
iter=  1363  rel‖R‖=  6.588e-03  size(V,2)=  1200
iter=  1364  rel‖R‖=  6.584e-03  size(V,2)=   600
iter=  1365  rel‖R‖=  6.577e-03  size(V,2)=   900
iter=  1366  rel‖R‖=  6.569e-03  size(V,2)=  1200
iter=  1367  rel‖R‖=  6.565e-03  size(V,2)=   600
iter=  1368  rel‖R‖=  6.558e-03  size(V,2)=   900
iter=  1369  rel‖R‖=  6.550e-03  size(V,2)=  1200
iter=  1370  rel‖R‖=  6.547e-03  size(V,2)=   600
iter=  1371  rel‖R‖=  6.540e-03  size(V,2)=   900
iter=  1372  rel‖R‖=  6.532e-03  size(V,2)=  1200
iter=  1373  rel‖R‖=  6.528e-03  size(V,2)=   600
iter=  1374  rel‖R‖=  6.521e-03  size(V,2)=   900
iter=  1375  rel‖R‖=  6.513e-03  size(V,2)=  1200
iter=  1376  rel‖R‖=  6.510e-03  size(V,2)=   600
iter=  1377  rel‖R‖=  6.503e-03  size(V,2)=   900
iter=  1378  rel‖R‖=  6.495e-03  size(V,2)=  1200
iter=  1379  rel‖R‖=  6.492e-03  size(V,2)=   600
iter=  1380  rel‖R‖=  6.485e-03  size(V,2)=   900
iter=  1381  rel‖R‖=  6.477e-03  size(V,2)=  1200
iter=  1382  rel‖R‖=  6.473e-03  size(V,2)=   600
iter=  1383  rel‖R‖=  6.466e-03  size(V,2)=   900
iter=  1384  rel‖R‖=  6.458e-03  size(V,2)=  1200
iter=  1385  rel‖R‖=  6.454e-03  size(V,2)=   600
iter=  1386  rel‖R‖=  6.448e-03  size(V,2)=   900
iter=  1387  rel‖R‖=  6.440e-03  size(V,2)=  1200
iter=  1388  rel‖R‖=  6.436e-03  size(V,2)=   600
iter=  1389  rel‖R‖=  6.430e-03  size(V,2)=   900
iter=  1390  rel‖R‖=  6.422e-03  size(V,2)=  1200
iter=  1391  rel‖R‖=  6.418e-03  size(V,2)=   600
iter=  1392  rel‖R‖=  6.412e-03  size(V,2)=   900
iter=  1393  rel‖R‖=  6.404e-03  size(V,2)=  1200
iter=  1394  rel‖R‖=  6.401e-03  size(V,2)=   600
iter=  1395  rel‖R‖=  6.395e-03  size(V,2)=   900
iter=  1396  rel‖R‖=  6.387e-03  size(V,2)=  1200
iter=  1397  rel‖R‖=  6.383e-03  size(V,2)=   600
iter=  1398  rel‖R‖=  6.377e-03  size(V,2)=   900
iter=  1399  rel‖R‖=  6.369e-03  size(V,2)=  1200
iter=  1400  rel‖R‖=  6.366e-03  size(V,2)=   600
iter=  1401  rel‖R‖=  6.360e-03  size(V,2)=   900
iter=  1402  rel‖R‖=  6.352e-03  size(V,2)=  1200
iter=  1403  rel‖R‖=  6.348e-03  size(V,2)=   600
iter=  1404  rel‖R‖=  6.342e-03  size(V,2)=   900
iter=  1405  rel‖R‖=  6.334e-03  size(V,2)=  1200
iter=  1406  rel‖R‖=  6.331e-03  size(V,2)=   600
iter=  1407  rel‖R‖=  6.325e-03  size(V,2)=   900
iter=  1408  rel‖R‖=  6.317e-03  size(V,2)=  1200
iter=  1409  rel‖R‖=  6.313e-03  size(V,2)=   600
iter=  1410  rel‖R‖=  6.307e-03  size(V,2)=   900
iter=  1411  rel‖R‖=  6.299e-03  size(V,2)=  1200
iter=  1412  rel‖R‖=  6.296e-03  size(V,2)=   600
iter=  1413  rel‖R‖=  6.290e-03  size(V,2)=   900
iter=  1414  rel‖R‖=  6.282e-03  size(V,2)=  1200
iter=  1415  rel‖R‖=  6.279e-03  size(V,2)=   600
iter=  1416  rel‖R‖=  6.272e-03  size(V,2)=   900
iter=  1417  rel‖R‖=  6.264e-03  size(V,2)=  1200
iter=  1418  rel‖R‖=  6.261e-03  size(V,2)=   600
iter=  1419  rel‖R‖=  6.254e-03  size(V,2)=   900
iter=  1420  rel‖R‖=  6.247e-03  size(V,2)=  1200
iter=  1421  rel‖R‖=  6.244e-03  size(V,2)=   600
iter=  1422  rel‖R‖=  6.238e-03  size(V,2)=   900
iter=  1423  rel‖R‖=  6.230e-03  size(V,2)=  1200
iter=  1424  rel‖R‖=  6.227e-03  size(V,2)=   600
iter=  1425  rel‖R‖=  6.221e-03  size(V,2)=   900
iter=  1426  rel‖R‖=  6.213e-03  size(V,2)=  1200
iter=  1427  rel‖R‖=  6.210e-03  size(V,2)=   600
iter=  1428  rel‖R‖=  6.204e-03  size(V,2)=   900
iter=  1429  rel‖R‖=  6.196e-03  size(V,2)=  1200
iter=  1430  rel‖R‖=  6.193e-03  size(V,2)=   600
iter=  1431  rel‖R‖=  6.187e-03  size(V,2)=   900
iter=  1432  rel‖R‖=  6.179e-03  size(V,2)=  1200
iter=  1433  rel‖R‖=  6.176e-03  size(V,2)=   600
iter=  1434  rel‖R‖=  6.170e-03  size(V,2)=   900
iter=  1435  rel‖R‖=  6.162e-03  size(V,2)=  1200
iter=  1436  rel‖R‖=  6.159e-03  size(V,2)=   600
iter=  1437  rel‖R‖=  6.153e-03  size(V,2)=   900
iter=  1438  rel‖R‖=  6.145e-03  size(V,2)=  1200
iter=  1439  rel‖R‖=  6.142e-03  size(V,2)=   600
iter=  1440  rel‖R‖=  6.136e-03  size(V,2)=   900
iter=  1441  rel‖R‖=  6.128e-03  size(V,2)=  1200
iter=  1442  rel‖R‖=  6.125e-03  size(V,2)=   600
iter=  1443  rel‖R‖=  6.119e-03  size(V,2)=   900
iter=  1444  rel‖R‖=  6.111e-03  size(V,2)=  1200
iter=  1445  rel‖R‖=  6.108e-03  size(V,2)=   600
iter=  1446  rel‖R‖=  6.102e-03  size(V,2)=   900
iter=  1447  rel‖R‖=  6.095e-03  size(V,2)=  1200
iter=  1448  rel‖R‖=  6.091e-03  size(V,2)=   600
iter=  1449  rel‖R‖=  6.085e-03  size(V,2)=   900
iter=  1450  rel‖R‖=  6.078e-03  size(V,2)=  1200
iter=  1451  rel‖R‖=  6.075e-03  size(V,2)=   600
iter=  1452  rel‖R‖=  6.069e-03  size(V,2)=   900
iter=  1453  rel‖R‖=  6.061e-03  size(V,2)=  1200
iter=  1454  rel‖R‖=  6.058e-03  size(V,2)=   600
iter=  1455  rel‖R‖=  6.052e-03  size(V,2)=   900
iter=  1456  rel‖R‖=  6.044e-03  size(V,2)=  1200
iter=  1457  rel‖R‖=  6.041e-03  size(V,2)=   600
iter=  1458  rel‖R‖=  6.035e-03  size(V,2)=   900
iter=  1459  rel‖R‖=  6.028e-03  size(V,2)=  1200
iter=  1460  rel‖R‖=  6.024e-03  size(V,2)=   600
iter=  1461  rel‖R‖=  6.018e-03  size(V,2)=   900
iter=  1462  rel‖R‖=  6.011e-03  size(V,2)=  1200
iter=  1463  rel‖R‖=  6.007e-03  size(V,2)=   600
iter=  1464  rel‖R‖=  6.002e-03  size(V,2)=   900
iter=  1465  rel‖R‖=  5.994e-03  size(V,2)=  1200
iter=  1466  rel‖R‖=  5.991e-03  size(V,2)=   600
iter=  1467  rel‖R‖=  5.985e-03  size(V,2)=   900
iter=  1468  rel‖R‖=  5.978e-03  size(V,2)=  1200
iter=  1469  rel‖R‖=  5.974e-03  size(V,2)=   600
iter=  1470  rel‖R‖=  5.968e-03  size(V,2)=   900
iter=  1471  rel‖R‖=  5.961e-03  size(V,2)=  1200
iter=  1472  rel‖R‖=  5.958e-03  size(V,2)=   600
iter=  1473  rel‖R‖=  5.952e-03  size(V,2)=   900
iter=  1474  rel‖R‖=  5.945e-03  size(V,2)=  1200
iter=  1475  rel‖R‖=  5.942e-03  size(V,2)=   600
iter=  1476  rel‖R‖=  5.936e-03  size(V,2)=   900
iter=  1477  rel‖R‖=  5.929e-03  size(V,2)=  1200
iter=  1478  rel‖R‖=  5.925e-03  size(V,2)=   600
iter=  1479  rel‖R‖=  5.920e-03  size(V,2)=   900
iter=  1480  rel‖R‖=  5.913e-03  size(V,2)=  1200
iter=  1481  rel‖R‖=  5.909e-03  size(V,2)=   600
iter=  1482  rel‖R‖=  5.904e-03  size(V,2)=   900
iter=  1483  rel‖R‖=  5.897e-03  size(V,2)=  1200
iter=  1484  rel‖R‖=  5.894e-03  size(V,2)=   600
iter=  1485  rel‖R‖=  5.888e-03  size(V,2)=   900
iter=  1486  rel‖R‖=  5.881e-03  size(V,2)=  1200
iter=  1487  rel‖R‖=  5.878e-03  size(V,2)=   600
iter=  1488  rel‖R‖=  5.872e-03  size(V,2)=   900
iter=  1489  rel‖R‖=  5.865e-03  size(V,2)=  1200
iter=  1490  rel‖R‖=  5.862e-03  size(V,2)=   600
iter=  1491  rel‖R‖=  5.856e-03  size(V,2)=   900
iter=  1492  rel‖R‖=  5.849e-03  size(V,2)=  1200
iter=  1493  rel‖R‖=  5.846e-03  size(V,2)=   600
iter=  1494  rel‖R‖=  5.840e-03  size(V,2)=   900
iter=  1495  rel‖R‖=  5.833e-03  size(V,2)=  1200
iter=  1496  rel‖R‖=  5.830e-03  size(V,2)=   600
iter=  1497  rel‖R‖=  5.825e-03  size(V,2)=   900
iter=  1498  rel‖R‖=  5.818e-03  size(V,2)=  1200
iter=  1499  rel‖R‖=  5.815e-03  size(V,2)=   600
iter=  1500  rel‖R‖=  5.809e-03  size(V,2)=   900
iter=  1501  rel‖R‖=  5.802e-03  size(V,2)=  1200
iter=  1502  rel‖R‖=  5.799e-03  size(V,2)=   600
iter=  1503  rel‖R‖=  5.793e-03  size(V,2)=   900
iter=  1504  rel‖R‖=  5.786e-03  size(V,2)=  1200
iter=  1505  rel‖R‖=  5.783e-03  size(V,2)=   600
iter=  1506  rel‖R‖=  5.777e-03  size(V,2)=   900
iter=  1507  rel‖R‖=  5.770e-03  size(V,2)=  1200
iter=  1508  rel‖R‖=  5.767e-03  size(V,2)=   600
iter=  1509  rel‖R‖=  5.761e-03  size(V,2)=   900
iter=  1510  rel‖R‖=  5.754e-03  size(V,2)=  1200
iter=  1511  rel‖R‖=  5.751e-03  size(V,2)=   600
iter=  1512  rel‖R‖=  5.746e-03  size(V,2)=   900
iter=  1513  rel‖R‖=  5.739e-03  size(V,2)=  1200
iter=  1514  rel‖R‖=  5.736e-03  size(V,2)=   600
iter=  1515  rel‖R‖=  5.730e-03  size(V,2)=   900
iter=  1516  rel‖R‖=  5.723e-03  size(V,2)=  1200
iter=  1517  rel‖R‖=  5.720e-03  size(V,2)=   600
iter=  1518  rel‖R‖=  5.715e-03  size(V,2)=   900
iter=  1519  rel‖R‖=  5.708e-03  size(V,2)=  1200
iter=  1520  rel‖R‖=  5.705e-03  size(V,2)=   600
iter=  1521  rel‖R‖=  5.700e-03  size(V,2)=   900
iter=  1522  rel‖R‖=  5.693e-03  size(V,2)=  1200
iter=  1523  rel‖R‖=  5.690e-03  size(V,2)=   600
iter=  1524  rel‖R‖=  5.685e-03  size(V,2)=   900
iter=  1525  rel‖R‖=  5.678e-03  size(V,2)=  1200
iter=  1526  rel‖R‖=  5.675e-03  size(V,2)=   600
iter=  1527  rel‖R‖=  5.670e-03  size(V,2)=   900
iter=  1528  rel‖R‖=  5.663e-03  size(V,2)=  1200
iter=  1529  rel‖R‖=  5.660e-03  size(V,2)=   600
iter=  1530  rel‖R‖=  5.654e-03  size(V,2)=   900
iter=  1531  rel‖R‖=  5.648e-03  size(V,2)=  1200
iter=  1532  rel‖R‖=  5.644e-03  size(V,2)=   600
iter=  1533  rel‖R‖=  5.639e-03  size(V,2)=   900
iter=  1534  rel‖R‖=  5.632e-03  size(V,2)=  1200
iter=  1535  rel‖R‖=  5.629e-03  size(V,2)=   600
iter=  1536  rel‖R‖=  5.623e-03  size(V,2)=   900
iter=  1537  rel‖R‖=  5.616e-03  size(V,2)=  1200
iter=  1538  rel‖R‖=  5.613e-03  size(V,2)=   600
iter=  1539  rel‖R‖=  5.608e-03  size(V,2)=   900
iter=  1540  rel‖R‖=  5.601e-03  size(V,2)=  1200
iter=  1541  rel‖R‖=  5.598e-03  size(V,2)=   600
iter=  1542  rel‖R‖=  5.593e-03  size(V,2)=   900
iter=  1543  rel‖R‖=  5.586e-03  size(V,2)=  1200
iter=  1544  rel‖R‖=  5.583e-03  size(V,2)=   600
iter=  1545  rel‖R‖=  5.578e-03  size(V,2)=   900
iter=  1546  rel‖R‖=  5.571e-03  size(V,2)=  1200
iter=  1547  rel‖R‖=  5.568e-03  size(V,2)=   600
iter=  1548  rel‖R‖=  5.562e-03  size(V,2)=   900
iter=  1549  rel‖R‖=  5.556e-03  size(V,2)=  1200
iter=  1550  rel‖R‖=  5.553e-03  size(V,2)=   600
iter=  1551  rel‖R‖=  5.547e-03  size(V,2)=   900
iter=  1552  rel‖R‖=  5.541e-03  size(V,2)=  1200
iter=  1553  rel‖R‖=  5.537e-03  size(V,2)=   600
iter=  1554  rel‖R‖=  5.532e-03  size(V,2)=   900
iter=  1555  rel‖R‖=  5.525e-03  size(V,2)=  1200
iter=  1556  rel‖R‖=  5.522e-03  size(V,2)=   600
iter=  1557  rel‖R‖=  5.517e-03  size(V,2)=   900
iter=  1558  rel‖R‖=  5.510e-03  size(V,2)=  1200
iter=  1559  rel‖R‖=  5.507e-03  size(V,2)=   600
iter=  1560  rel‖R‖=  5.502e-03  size(V,2)=   900
iter=  1561  rel‖R‖=  5.496e-03  size(V,2)=  1200
iter=  1562  rel‖R‖=  5.493e-03  size(V,2)=   600
iter=  1563  rel‖R‖=  5.487e-03  size(V,2)=   900
iter=  1564  rel‖R‖=  5.481e-03  size(V,2)=  1200
iter=  1565  rel‖R‖=  5.478e-03  size(V,2)=   600
iter=  1566  rel‖R‖=  5.473e-03  size(V,2)=   900
iter=  1567  rel‖R‖=  5.466e-03  size(V,2)=  1200
iter=  1568  rel‖R‖=  5.463e-03  size(V,2)=   600
iter=  1569  rel‖R‖=  5.458e-03  size(V,2)=   900
iter=  1570  rel‖R‖=  5.452e-03  size(V,2)=  1200
iter=  1571  rel‖R‖=  5.449e-03  size(V,2)=   600
iter=  1572  rel‖R‖=  5.444e-03  size(V,2)=   900
iter=  1573  rel‖R‖=  5.437e-03  size(V,2)=  1200
iter=  1574  rel‖R‖=  5.434e-03  size(V,2)=   600
iter=  1575  rel‖R‖=  5.429e-03  size(V,2)=   900
iter=  1576  rel‖R‖=  5.423e-03  size(V,2)=  1200
iter=  1577  rel‖R‖=  5.420e-03  size(V,2)=   600
iter=  1578  rel‖R‖=  5.414e-03  size(V,2)=   900
iter=  1579  rel‖R‖=  5.408e-03  size(V,2)=  1200
iter=  1580  rel‖R‖=  5.405e-03  size(V,2)=   600
iter=  1581  rel‖R‖=  5.400e-03  size(V,2)=   900
iter=  1582  rel‖R‖=  5.394e-03  size(V,2)=  1200
iter=  1583  rel‖R‖=  5.391e-03  size(V,2)=   600
iter=  1584  rel‖R‖=  5.386e-03  size(V,2)=   900
iter=  1585  rel‖R‖=  5.380e-03  size(V,2)=  1200
iter=  1586  rel‖R‖=  5.377e-03  size(V,2)=   600
iter=  1587  rel‖R‖=  5.372e-03  size(V,2)=   900
iter=  1588  rel‖R‖=  5.365e-03  size(V,2)=  1200
iter=  1589  rel‖R‖=  5.362e-03  size(V,2)=   600
iter=  1590  rel‖R‖=  5.357e-03  size(V,2)=   900
iter=  1591  rel‖R‖=  5.350e-03  size(V,2)=  1200
iter=  1592  rel‖R‖=  5.347e-03  size(V,2)=   600
iter=  1593  rel‖R‖=  5.342e-03  size(V,2)=   900
iter=  1594  rel‖R‖=  5.336e-03  size(V,2)=  1200
iter=  1595  rel‖R‖=  5.333e-03  size(V,2)=   600
iter=  1596  rel‖R‖=  5.328e-03  size(V,2)=   900
iter=  1597  rel‖R‖=  5.321e-03  size(V,2)=  1200
iter=  1598  rel‖R‖=  5.318e-03  size(V,2)=   600
iter=  1599  rel‖R‖=  5.313e-03  size(V,2)=   900
iter=  1600  rel‖R‖=  5.307e-03  size(V,2)=  1200
iter=  1601  rel‖R‖=  5.304e-03  size(V,2)=   600
iter=  1602  rel‖R‖=  5.299e-03  size(V,2)=   900
iter=  1603  rel‖R‖=  5.293e-03  size(V,2)=  1200
iter=  1604  rel‖R‖=  5.290e-03  size(V,2)=   600
iter=  1605  rel‖R‖=  5.285e-03  size(V,2)=   900
iter=  1606  rel‖R‖=  5.279e-03  size(V,2)=  1200
iter=  1607  rel‖R‖=  5.276e-03  size(V,2)=   600
iter=  1608  rel‖R‖=  5.270e-03  size(V,2)=   900
iter=  1609  rel‖R‖=  5.264e-03  size(V,2)=  1200
iter=  1610  rel‖R‖=  5.262e-03  size(V,2)=   600
iter=  1611  rel‖R‖=  5.257e-03  size(V,2)=   900
iter=  1612  rel‖R‖=  5.250e-03  size(V,2)=  1200
iter=  1613  rel‖R‖=  5.248e-03  size(V,2)=   600
iter=  1614  rel‖R‖=  5.243e-03  size(V,2)=   900
iter=  1615  rel‖R‖=  5.236e-03  size(V,2)=  1200
iter=  1616  rel‖R‖=  5.233e-03  size(V,2)=   600
iter=  1617  rel‖R‖=  5.228e-03  size(V,2)=   900
iter=  1618  rel‖R‖=  5.222e-03  size(V,2)=  1200
iter=  1619  rel‖R‖=  5.219e-03  size(V,2)=   600
iter=  1620  rel‖R‖=  5.214e-03  size(V,2)=   900
iter=  1621  rel‖R‖=  5.208e-03  size(V,2)=  1200
iter=  1622  rel‖R‖=  5.205e-03  size(V,2)=   600
iter=  1623  rel‖R‖=  5.200e-03  size(V,2)=   900
iter=  1624  rel‖R‖=  5.194e-03  size(V,2)=  1200
iter=  1625  rel‖R‖=  5.191e-03  size(V,2)=   600
iter=  1626  rel‖R‖=  5.186e-03  size(V,2)=   900
iter=  1627  rel‖R‖=  5.180e-03  size(V,2)=  1200
iter=  1628  rel‖R‖=  5.177e-03  size(V,2)=   600
iter=  1629  rel‖R‖=  5.172e-03  size(V,2)=   900
iter=  1630  rel‖R‖=  5.166e-03  size(V,2)=  1200
iter=  1631  rel‖R‖=  5.164e-03  size(V,2)=   600
iter=  1632  rel‖R‖=  5.158e-03  size(V,2)=   900
iter=  1633  rel‖R‖=  5.152e-03  size(V,2)=  1200
iter=  1634  rel‖R‖=  5.150e-03  size(V,2)=   600
iter=  1635  rel‖R‖=  5.145e-03  size(V,2)=   900
iter=  1636  rel‖R‖=  5.139e-03  size(V,2)=  1200
iter=  1637  rel‖R‖=  5.136e-03  size(V,2)=   600
iter=  1638  rel‖R‖=  5.131e-03  size(V,2)=   900
iter=  1639  rel‖R‖=  5.125e-03  size(V,2)=  1200
iter=  1640  rel‖R‖=  5.123e-03  size(V,2)=   600
iter=  1641  rel‖R‖=  5.118e-03  size(V,2)=   900
iter=  1642  rel‖R‖=  5.112e-03  size(V,2)=  1200
iter=  1643  rel‖R‖=  5.109e-03  size(V,2)=   600
iter=  1644  rel‖R‖=  5.104e-03  size(V,2)=   900
iter=  1645  rel‖R‖=  5.098e-03  size(V,2)=  1200
iter=  1646  rel‖R‖=  5.095e-03  size(V,2)=   600
iter=  1647  rel‖R‖=  5.091e-03  size(V,2)=   900
iter=  1648  rel‖R‖=  5.084e-03  size(V,2)=  1200
iter=  1649  rel‖R‖=  5.082e-03  size(V,2)=   600
iter=  1650  rel‖R‖=  5.077e-03  size(V,2)=   900
iter=  1651  rel‖R‖=  5.071e-03  size(V,2)=  1200
iter=  1652  rel‖R‖=  5.068e-03  size(V,2)=   600
iter=  1653  rel‖R‖=  5.063e-03  size(V,2)=   900
iter=  1654  rel‖R‖=  5.057e-03  size(V,2)=  1200
iter=  1655  rel‖R‖=  5.054e-03  size(V,2)=   600
iter=  1656  rel‖R‖=  5.049e-03  size(V,2)=   900
iter=  1657  rel‖R‖=  5.044e-03  size(V,2)=  1200
iter=  1658  rel‖R‖=  5.041e-03  size(V,2)=   600
iter=  1659  rel‖R‖=  5.036e-03  size(V,2)=   900
iter=  1660  rel‖R‖=  5.030e-03  size(V,2)=  1200
iter=  1661  rel‖R‖=  5.027e-03  size(V,2)=   600
iter=  1662  rel‖R‖=  5.023e-03  size(V,2)=   900
iter=  1663  rel‖R‖=  5.017e-03  size(V,2)=  1200
iter=  1664  rel‖R‖=  5.014e-03  size(V,2)=   600
